loiczid,mean_cat_score,n_cat_species,n_trend_species,source,year
51215.0,0.07445652173913044,184,158,aquamaps,2004.0
51216.0,0.08164556962025317,158,133,aquamaps,2004.0
51217.0,0.07857142857142857,154,130,aquamaps,2004.0
51218.0,0.07908496732026143,153,129,aquamaps,2004.0
51219.0,0.08120805369127516,149,125,aquamaps,2004.0
51220.0,0.08581560283687943,141,117,aquamaps,2004.0
51223.0,0.10185185185185186,54,42,aquamaps,2004.0
51924.0,0.01694915254237288,118,117,aquamaps,2004.0
51925.0,0.017391304347826087,115,114,aquamaps,2004.0
51926.0,0.016666666666666666,120,119,aquamaps,2004.0
51927.0,0.01793103448275862,145,143,aquamaps,2004.0
51928.0,0.01756756756756757,148,146,aquamaps,2004.0
51929.0,0.017687074829931974,147,145,aquamaps,2004.0
51930.0,0.01652892561983471,121,120,aquamaps,2004.0
51931.0,0.02033898305084746,118,117,aquamaps,2004.0
51932.0,0.01935483870967742,124,123,aquamaps,2004.0
51933.0,0.023312883435582823,163,161,aquamaps,2004.0
51934.0,0.057709251101321586,227,203,aquamaps,2004.0
51935.0,0.08197674418604652,172,148,aquamaps,2004.0
51936.0,0.1,151,125,aquamaps,2004.0
51937.0,0.09072847682119206,151,125,aquamaps,2004.0
51938.0,0.10148148148148148,135,109,aquamaps,2004.0
51939.0,0.08954248366013072,153,127,aquamaps,2004.0
51940.0,0.07919075144508671,173,147,aquamaps,2004.0
51941.0,0.10068493150684932,146,120,aquamaps,2004.0
51942.0,0.08058823529411765,170,144,aquamaps,2004.0
51943.0,0.08294117647058824,170,144,aquamaps,2004.0
52643.0,0.017241379310344827,116,115,aquamaps,2004.0
52644.0,0.017241379310344827,116,115,aquamaps,2004.0
52645.0,0.017543859649122806,114,113,aquamaps,2004.0
52646.0,0.017699115044247787,113,112,aquamaps,2004.0
52647.0,0.017094017094017096,117,116,aquamaps,2004.0
52648.0,0.01793103448275862,145,144,aquamaps,2004.0
52649.0,0.031720430107526884,186,175,aquamaps,2004.0
52650.0,0.018055555555555557,144,142,aquamaps,2004.0
52651.0,0.022388059701492536,134,133,aquamaps,2004.0
52652.0,0.021739130434782608,138,136,aquamaps,2004.0
52653.0,0.01875,128,127,aquamaps,2004.0
52654.0,0.029142857142857144,175,167,aquamaps,2004.0
52655.0,0.05745614035087719,228,204,aquamaps,2004.0
52656.0,0.07119565217391305,184,160,aquamaps,2004.0
52657.0,0.07514124293785311,177,152,aquamaps,2004.0
52658.0,0.07751937984496124,129,110,aquamaps,2004.0
52659.0,0.07732558139534884,172,147,aquamaps,2004.0
52660.0,0.07919075144508671,173,147,aquamaps,2004.0
52661.0,0.0782608695652174,161,137,aquamaps,2004.0
52662.0,0.08203592814371258,167,141,aquamaps,2004.0
52663.0,0.12755102040816327,98,72,aquamaps,2004.0
52664.0,0.13875,80,59,aquamaps,2004.0
53363.0,0.017241379310344827,116,115,aquamaps,2004.0
53364.0,0.017094017094017096,117,116,aquamaps,2004.0
53365.0,0.01639344262295082,122,121,aquamaps,2004.0
53366.0,0.01652892561983471,121,120,aquamaps,2004.0
53367.0,0.013675213675213675,117,116,aquamaps,2004.0
53368.0,0.013793103448275862,116,115,aquamaps,2004.0
53369.0,0.01694915254237288,118,117,aquamaps,2004.0
53370.0,0.016666666666666666,120,119,aquamaps,2004.0
53371.0,0.01680672268907563,119,118,aquamaps,2004.0
53372.0,0.01680672268907563,119,118,aquamaps,2004.0
53373.0,0.016129032258064516,124,123,aquamaps,2004.0
53374.0,0.01639344262295082,122,121,aquamaps,2004.0
53375.0,0.01818181818181818,143,141,aquamaps,2004.0
53376.0,0.05358649789029536,237,213,aquamaps,2004.0
53377.0,0.06519607843137255,204,179,aquamaps,2004.0
53378.0,0.0747191011235955,178,153,aquamaps,2004.0
53379.0,0.07407407407407407,135,116,aquamaps,2004.0
53380.0,0.05426356589147287,129,116,aquamaps,2004.0
53381.0,0.07696629213483146,178,152,aquamaps,2004.0
53382.0,0.08253012048192772,166,140,aquamaps,2004.0
53383.0,0.1,147,121,aquamaps,2004.0
53384.0,0.091875,160,134,aquamaps,2004.0
53386.0,0.13157894736842105,76,56,aquamaps,2004.0
54084.0,0.017391304347826087,115,114,aquamaps,2004.0
54085.0,0.01694915254237288,118,117,aquamaps,2004.0
54086.0,0.01680672268907563,119,118,aquamaps,2004.0
54087.0,0.01391304347826087,115,114,aquamaps,2004.0
54088.0,0.013559322033898305,118,117,aquamaps,2004.0
54089.0,0.017241379310344827,116,115,aquamaps,2004.0
54090.0,0.017094017094017096,117,116,aquamaps,2004.0
54091.0,0.01694915254237288,118,117,aquamaps,2004.0
54092.0,0.017687074829931974,147,145,aquamaps,2004.0
54093.0,0.01818181818181818,143,141,aquamaps,2004.0
54094.0,0.016129032258064516,124,123,aquamaps,2004.0
54095.0,0.017241379310344827,116,115,aquamaps,2004.0
54096.0,0.015625,128,127,aquamaps,2004.0
54097.0,0.05588235294117647,238,213,aquamaps,2004.0
54098.0,0.06100917431192661,218,193,aquamaps,2004.0
54099.0,0.07514124293785311,177,152,aquamaps,2004.0
54100.0,0.04586466165413534,133,122,aquamaps,2004.0
54101.0,0.056,125,112,aquamaps,2004.0
54102.0,0.07123287671232877,146,126,aquamaps,2004.0
54103.0,0.08058823529411765,170,144,aquamaps,2004.0
54104.0,0.08303030303030304,165,139,aquamaps,2004.0
54105.0,0.08855421686746988,166,140,aquamaps,2004.0
54106.0,0.13544303797468354,79,58,aquamaps,2004.0
54805.0,0.013559322033898305,118,117,aquamaps,2004.0
54806.0,0.013559322033898305,118,117,aquamaps,2004.0
54807.0,0.017094017094017096,117,116,aquamaps,2004.0
54808.0,0.01680672268907563,119,118,aquamaps,2004.0
54809.0,0.016666666666666666,120,119,aquamaps,2004.0
54810.0,0.01680672268907563,119,118,aquamaps,2004.0
54811.0,0.01639344262295082,122,121,aquamaps,2004.0
54812.0,0.016260162601626018,123,122,aquamaps,2004.0
54813.0,0.016,125,124,aquamaps,2004.0
54814.0,0.016260162601626018,123,122,aquamaps,2004.0
54815.0,0.01652892561983471,121,120,aquamaps,2004.0
54816.0,0.016260162601626018,123,122,aquamaps,2004.0
54817.0,0.015625,128,127,aquamaps,2004.0
54818.0,0.05189873417721519,237,214,aquamaps,2004.0
54819.0,0.05584415584415584,231,207,aquamaps,2004.0
54820.0,0.03526011560693642,173,162,aquamaps,2004.0
54821.0,0.05,140,127,aquamaps,2004.0
54822.0,0.06666666666666667,141,123,aquamaps,2004.0
54823.0,0.07014925373134329,134,116,aquamaps,2004.0
54824.0,0.08364779874213836,159,134,aquamaps,2004.0
54825.0,0.0764367816091954,174,149,aquamaps,2004.0
54826.0,0.12346938775510205,98,73,aquamaps,2004.0
55526.0,0.013675213675213675,117,116,aquamaps,2004.0
55527.0,0.01680672268907563,119,118,aquamaps,2004.0
55528.0,0.016666666666666666,120,119,aquamaps,2004.0
55529.0,0.01680672268907563,119,118,aquamaps,2004.0
55530.0,0.016260162601626018,123,122,aquamaps,2004.0
55531.0,0.016129032258064516,124,123,aquamaps,2004.0
55532.0,0.016129032258064516,124,123,aquamaps,2004.0
55533.0,0.01652892561983471,121,120,aquamaps,2004.0
55534.0,0.016260162601626018,123,122,aquamaps,2004.0
55535.0,0.016129032258064516,124,123,aquamaps,2004.0
55536.0,0.016,125,124,aquamaps,2004.0
55537.0,0.016260162601626018,123,122,aquamaps,2004.0
55538.0,0.016129032258064516,124,123,aquamaps,2004.0
55539.0,0.015748031496062992,127,126,aquamaps,2004.0
55540.0,0.022516556291390728,151,149,aquamaps,2004.0
55541.0,0.03719512195121951,164,153,aquamaps,2004.0
55542.0,0.052258064516129035,155,140,aquamaps,2004.0
55543.0,0.06090225563909774,133,118,aquamaps,2004.0
55544.0,0.07352941176470588,136,117,aquamaps,2004.0
55545.0,0.08289473684210527,152,128,aquamaps,2004.0
55546.0,0.09347826086956522,138,113,aquamaps,2004.0
55547.0,0.13209876543209878,81,60,aquamaps,2004.0
55549.0,0.10166666666666667,60,47,aquamaps,2004.0
56247.0,0.016129032258064516,124,123,aquamaps,2004.0
56248.0,0.016,125,124,aquamaps,2004.0
56249.0,0.01680672268907563,119,118,aquamaps,2004.0
56250.0,0.016260162601626018,123,122,aquamaps,2004.0
56251.0,0.015503875968992248,129,128,aquamaps,2004.0
56252.0,0.016129032258064516,124,123,aquamaps,2004.0
56253.0,0.016129032258064516,124,123,aquamaps,2004.0
56254.0,0.016129032258064516,124,123,aquamaps,2004.0
56255.0,0.016,125,124,aquamaps,2004.0
56256.0,0.016,125,124,aquamaps,2004.0
56257.0,0.016260162601626018,123,122,aquamaps,2004.0
56258.0,0.01818181818181818,143,141,aquamaps,2004.0
56259.0,0.01818181818181818,143,141,aquamaps,2004.0
56260.0,0.01911764705882353,136,134,aquamaps,2004.0
56261.0,0.0281437125748503,167,159,aquamaps,2004.0
56262.0,0.046341463414634146,205,185,aquamaps,2004.0
56263.0,0.06157407407407407,216,191,aquamaps,2004.0
56264.0,0.0736842105263158,171,147,aquamaps,2004.0
56265.0,0.07388888888888889,180,155,aquamaps,2004.0
56266.0,0.07411764705882354,170,146,aquamaps,2004.0
56267.0,0.07650602409638554,166,142,aquamaps,2004.0
56268.0,0.07611111111111112,180,156,aquamaps,2004.0
56269.0,0.11951219512195123,82,63,aquamaps,2004.0
56270.0,0.12658227848101267,79,59,aquamaps,2004.0
56271.0,0.12631578947368421,76,57,aquamaps,2004.0
56968.0,0.01680672268907563,119,118,aquamaps,2004.0
56969.0,0.016,125,124,aquamaps,2004.0
56970.0,0.016260162601626018,123,122,aquamaps,2004.0
56971.0,0.01652892561983471,121,120,aquamaps,2004.0
56972.0,0.015873015873015872,126,125,aquamaps,2004.0
56973.0,0.015873015873015872,126,125,aquamaps,2004.0
56974.0,0.015503875968992248,129,128,aquamaps,2004.0
56975.0,0.016,125,124,aquamaps,2004.0
56976.0,0.014388489208633094,139,138,aquamaps,2004.0
56977.0,0.015267175572519085,131,130,aquamaps,2004.0
56978.0,0.015625,128,127,aquamaps,2004.0
56979.0,0.01925925925925926,135,134,aquamaps,2004.0
56980.0,0.018309859154929577,142,140,aquamaps,2004.0
56981.0,0.014705882352941176,136,135,aquamaps,2004.0
56982.0,0.019402985074626865,134,133,aquamaps,2004.0
56983.0,0.018571428571428572,140,138,aquamaps,2004.0
56984.0,0.060454545454545455,220,195,aquamaps,2004.0
56985.0,0.06774193548387097,186,162,aquamaps,2004.0
56986.0,0.08108108108108109,148,125,aquamaps,2004.0
56988.0,0.07741935483870968,155,132,aquamaps,2004.0
56989.0,0.0863013698630137,146,122,aquamaps,2004.0
56990.0,0.07530864197530865,162,139,aquamaps,2004.0
56991.0,0.07625,160,137,aquamaps,2004.0
56992.0,0.15283018867924528,53,39,aquamaps,2004.0
56993.0,0.15714285714285714,49,37,aquamaps,2004.0
57690.0,0.015384615384615385,130,129,aquamaps,2004.0
57691.0,0.015384615384615385,130,129,aquamaps,2004.0
57692.0,0.015267175572519085,131,130,aquamaps,2004.0
57693.0,0.015267175572519085,131,130,aquamaps,2004.0
57694.0,0.017105263157894738,152,150,aquamaps,2004.0
57695.0,0.016352201257861635,159,157,aquamaps,2004.0
57696.0,0.01388888888888889,144,143,aquamaps,2004.0
57697.0,0.014084507042253521,142,141,aquamaps,2004.0
57698.0,0.015267175572519085,131,130,aquamaps,2004.0
57699.0,0.014388489208633094,139,138,aquamaps,2004.0
57700.0,0.014285714285714285,140,139,aquamaps,2004.0
57701.0,0.014285714285714285,140,139,aquamaps,2004.0
57702.0,0.018309859154929577,142,141,aquamaps,2004.0
57703.0,0.018309859154929577,142,140,aquamaps,2004.0
57704.0,0.017333333333333333,150,148,aquamaps,2004.0
57705.0,0.043548387096774194,186,171,aquamaps,2004.0
57706.0,0.05742574257425743,202,180,aquamaps,2004.0
57707.0,0.06987951807228916,166,144,aquamaps,2004.0
57708.0,0.12533333333333332,75,57,aquamaps,2004.0
57710.0,0.07349397590361446,166,143,aquamaps,2004.0
57711.0,0.07393939393939394,165,142,aquamaps,2004.0
57712.0,0.07393939393939394,165,142,aquamaps,2004.0
57713.0,0.09821428571428571,112,90,aquamaps,2004.0
57714.0,0.16041666666666668,48,36,aquamaps,2004.0
58411.0,0.014925373134328358,134,133,aquamaps,2004.0
58412.0,0.014925373134328358,134,133,aquamaps,2004.0
58413.0,0.01756756756756757,148,147,aquamaps,2004.0
58414.0,0.015384615384615385,130,129,aquamaps,2004.0
58415.0,0.015384615384615385,130,129,aquamaps,2004.0
58416.0,0.014705882352941176,136,135,aquamaps,2004.0
58417.0,0.015384615384615385,130,129,aquamaps,2004.0
58418.0,0.01388888888888889,144,143,aquamaps,2004.0
58419.0,0.017105263157894738,152,150,aquamaps,2004.0
58420.0,0.01388888888888889,144,143,aquamaps,2004.0
58421.0,0.014814814814814815,135,134,aquamaps,2004.0
58422.0,0.014814814814814815,135,134,aquamaps,2004.0
58423.0,0.015151515151515152,132,131,aquamaps,2004.0
58424.0,0.015384615384615385,130,129,aquamaps,2004.0
58425.0,0.01756756756756757,148,146,aquamaps,2004.0
58426.0,0.032795698924731186,186,175,aquamaps,2004.0
58427.0,0.05853658536585366,205,182,aquamaps,2004.0
58428.0,0.06590909090909092,176,154,aquamaps,2004.0
58429.0,0.07785234899328859,149,127,aquamaps,2004.0
58430.0,0.12643678160919541,87,64,aquamaps,2004.0
58431.0,0.07631578947368421,152,130,aquamaps,2004.0
58432.0,0.07439024390243902,164,141,aquamaps,2004.0
58433.0,0.07857142857142857,140,118,aquamaps,2004.0
58434.0,0.0680327868852459,122,107,aquamaps,2004.0
58435.0,0.1134020618556701,97,76,aquamaps,2004.0
59134.0,0.016149068322981366,161,159,aquamaps,2004.0
59135.0,0.013793103448275862,145,144,aquamaps,2004.0
59136.0,0.014925373134328358,134,133,aquamaps,2004.0
59137.0,0.014388489208633094,139,138,aquamaps,2004.0
59138.0,0.014705882352941176,136,135,aquamaps,2004.0
59139.0,0.013793103448275862,145,144,aquamaps,2004.0
59140.0,0.014084507042253521,142,141,aquamaps,2004.0
59141.0,0.01699346405228758,153,151,aquamaps,2004.0
59142.0,0.014492753623188406,138,137,aquamaps,2004.0
59143.0,0.014705882352941176,136,135,aquamaps,2004.0
59144.0,0.015037593984962407,133,132,aquamaps,2004.0
59145.0,0.015037593984962407,133,132,aquamaps,2004.0
59146.0,0.017687074829931974,147,145,aquamaps,2004.0
59147.0,0.02413793103448276,174,171,aquamaps,2004.0
59148.0,0.04594594594594595,185,170,aquamaps,2004.0
59149.0,0.0784313725490196,153,131,aquamaps,2004.0
59150.0,0.07862068965517241,145,123,aquamaps,2004.0
59151.0,0.07625,160,137,aquamaps,2004.0
59152.0,0.07625,160,137,aquamaps,2004.0
59153.0,0.09649122807017545,114,92,aquamaps,2004.0
59154.0,0.08026315789473684,152,129,aquamaps,2004.0
59855.0,0.016483516483516484,182,180,aquamaps,2004.0
59856.0,0.013793103448275862,145,144,aquamaps,2004.0
59857.0,0.014492753623188406,138,137,aquamaps,2004.0
59858.0,0.014388489208633094,139,138,aquamaps,2004.0
59859.0,0.014814814814814815,135,134,aquamaps,2004.0
59860.0,0.016560509554140127,157,155,aquamaps,2004.0
59861.0,0.013793103448275862,145,144,aquamaps,2004.0
59862.0,0.016774193548387096,155,153,aquamaps,2004.0
59863.0,0.014184397163120567,141,140,aquamaps,2004.0
59864.0,0.014925373134328358,134,133,aquamaps,2004.0
59865.0,0.015384615384615385,130,129,aquamaps,2004.0
59866.0,0.015267175572519085,131,130,aquamaps,2004.0
59867.0,0.017449664429530203,149,147,aquamaps,2004.0
59868.0,0.03112244897959184,196,185,aquamaps,2004.0
59869.0,0.04228571428571429,175,162,aquamaps,2004.0
59870.0,0.0524822695035461,141,128,aquamaps,2004.0
59871.0,0.07305389221556886,167,144,aquamaps,2004.0
59872.0,0.07134502923976609,171,148,aquamaps,2004.0
59873.0,0.0782051282051282,156,133,aquamaps,2004.0
59874.0,0.07657657657657659,111,92,aquamaps,2004.0
60577.0,0.016049382716049384,162,160,aquamaps,2004.0
60578.0,0.01388888888888889,144,143,aquamaps,2004.0
60579.0,0.013513513513513514,148,147,aquamaps,2004.0
60580.0,0.016455696202531647,158,156,aquamaps,2004.0
60581.0,0.01360544217687075,147,146,aquamaps,2004.0
60582.0,0.014184397163120567,141,140,aquamaps,2004.0
60583.0,0.014285714285714285,140,139,aquamaps,2004.0
60584.0,0.014705882352941176,136,135,aquamaps,2004.0
60585.0,0.015037593984962407,133,132,aquamaps,2004.0
60586.0,0.014705882352941176,136,135,aquamaps,2004.0
60587.0,0.014814814814814815,135,134,aquamaps,2004.0
60588.0,0.017105263157894738,152,150,aquamaps,2004.0
61298.0,0.016666666666666666,156,155,aquamaps,2004.0
61299.0,0.014598540145985403,137,136,aquamaps,2004.0
61300.0,0.014285714285714285,140,139,aquamaps,2004.0
61301.0,0.014084507042253521,142,141,aquamaps,2004.0
61302.0,0.014285714285714285,140,139,aquamaps,2004.0
61303.0,0.014705882352941176,136,135,aquamaps,2004.0
61304.0,0.014925373134328358,134,133,aquamaps,2004.0
61305.0,0.015037593984962407,133,132,aquamaps,2004.0
62021.0,0.01910828025477707,157,155,aquamaps,2004.0
62022.0,0.016551724137931035,145,144,aquamaps,2004.0
62023.0,0.017391304347826087,138,137,aquamaps,2004.0
62024.0,0.016666666666666666,144,143,aquamaps,2004.0
49060.0,0.14285714285714285,63,45,aquamaps,2005.0
49061.0,0.13125,64,47,aquamaps,2005.0
49780.0,0.08368794326241134,141,118,aquamaps,2005.0
49781.0,0.07851851851851852,135,114,aquamaps,2005.0
50494.0,0.07900552486187845,181,155,aquamaps,2005.0
50495.0,0.08218390804597701,174,148,aquamaps,2005.0
50496.0,0.08709677419354839,155,130,aquamaps,2005.0
50497.0,0.07894736842105263,152,129,aquamaps,2005.0
50498.0,0.08,150,127,aquamaps,2005.0
50499.0,0.08467153284671533,137,115,aquamaps,2005.0
50500.0,0.08169014084507042,142,120,aquamaps,2005.0
51209.0,0.019130434782608695,115,114,aquamaps,2005.0
51210.0,0.019130434782608695,115,114,aquamaps,2005.0
51211.0,0.018333333333333333,120,119,aquamaps,2005.0
51212.0,0.02,140,138,aquamaps,2005.0
51213.0,0.034911242603550295,169,158,aquamaps,2005.0
51214.0,0.07433155080213905,187,162,aquamaps,2005.0
51215.0,0.07771739130434782,184,158,aquamaps,2005.0
51216.0,0.08544303797468354,158,133,aquamaps,2005.0
51217.0,0.08246753246753247,154,130,aquamaps,2005.0
51218.0,0.08300653594771241,153,129,aquamaps,2005.0
51219.0,0.08523489932885907,149,125,aquamaps,2005.0
51220.0,0.09007092198581561,141,117,aquamaps,2005.0
51223.0,0.11296296296296297,54,42,aquamaps,2005.0
51924.0,0.01864406779661017,118,117,aquamaps,2005.0
51925.0,0.019130434782608695,115,114,aquamaps,2005.0
51926.0,0.018333333333333333,120,119,aquamaps,2005.0
51927.0,0.019310344827586208,145,143,aquamaps,2005.0
51928.0,0.01891891891891892,148,146,aquamaps,2005.0
51929.0,0.01904761904761905,147,145,aquamaps,2005.0
51930.0,0.01818181818181818,121,120,aquamaps,2005.0
51931.0,0.022033898305084745,118,117,aquamaps,2005.0
51932.0,0.020967741935483872,124,123,aquamaps,2005.0
51933.0,0.024539877300613498,163,161,aquamaps,2005.0
51934.0,0.06035242290748899,227,203,aquamaps,2005.0
51935.0,0.08546511627906977,172,148,aquamaps,2005.0
51936.0,0.10397350993377484,151,125,aquamaps,2005.0
51937.0,0.0947019867549669,151,125,aquamaps,2005.0
51938.0,0.10592592592592592,135,109,aquamaps,2005.0
51939.0,0.0934640522875817,153,127,aquamaps,2005.0
51940.0,0.08265895953757225,173,147,aquamaps,2005.0
51941.0,0.1047945205479452,146,120,aquamaps,2005.0
51942.0,0.08411764705882353,170,144,aquamaps,2005.0
51943.0,0.08647058823529412,170,144,aquamaps,2005.0
52643.0,0.01896551724137931,116,115,aquamaps,2005.0
52644.0,0.01896551724137931,116,115,aquamaps,2005.0
52645.0,0.01929824561403509,114,113,aquamaps,2005.0
52646.0,0.019469026548672566,113,112,aquamaps,2005.0
52647.0,0.018803418803418803,117,116,aquamaps,2005.0
52648.0,0.019310344827586208,145,144,aquamaps,2005.0
52649.0,0.032795698924731186,186,175,aquamaps,2005.0
52650.0,0.019444444444444445,144,142,aquamaps,2005.0
52651.0,0.023880597014925373,134,133,aquamaps,2005.0
52652.0,0.02318840579710145,138,136,aquamaps,2005.0
52653.0,0.0203125,128,127,aquamaps,2005.0
52654.0,0.030285714285714287,175,167,aquamaps,2005.0
52655.0,0.060087719298245613,228,204,aquamaps,2005.0
52656.0,0.07445652173913044,184,160,aquamaps,2005.0
52657.0,0.07853107344632769,177,152,aquamaps,2005.0
52658.0,0.07906976744186046,129,110,aquamaps,2005.0
52659.0,0.0808139534883721,172,147,aquamaps,2005.0
52660.0,0.08265895953757225,173,147,aquamaps,2005.0
52661.0,0.08198757763975155,161,137,aquamaps,2005.0
52662.0,0.08562874251497006,167,141,aquamaps,2005.0
52663.0,0.1336734693877551,98,72,aquamaps,2005.0
52664.0,0.14625,80,59,aquamaps,2005.0
53363.0,0.01896551724137931,116,115,aquamaps,2005.0
53364.0,0.018803418803418803,117,116,aquamaps,2005.0
53365.0,0.018032786885245903,122,121,aquamaps,2005.0
53366.0,0.01818181818181818,121,120,aquamaps,2005.0
53367.0,0.015384615384615385,117,116,aquamaps,2005.0
53368.0,0.015517241379310345,116,115,aquamaps,2005.0
53369.0,0.01864406779661017,118,117,aquamaps,2005.0
53370.0,0.018333333333333333,120,119,aquamaps,2005.0
53371.0,0.018487394957983194,119,118,aquamaps,2005.0
53372.0,0.018487394957983194,119,118,aquamaps,2005.0
53373.0,0.017741935483870968,124,123,aquamaps,2005.0
53374.0,0.018032786885245903,122,121,aquamaps,2005.0
53375.0,0.019580419580419582,143,141,aquamaps,2005.0
53376.0,0.056118143459915615,237,213,aquamaps,2005.0
53377.0,0.06813725490196079,204,179,aquamaps,2005.0
53378.0,0.07808988764044944,178,153,aquamaps,2005.0
53379.0,0.07555555555555556,135,116,aquamaps,2005.0
53380.0,0.05581395348837209,129,116,aquamaps,2005.0
53381.0,0.08033707865168539,178,152,aquamaps,2005.0
