loiczid,mean_cat_score,n_cat_species,n_trend_species,source,year
55526.0,0.34705882352941175,34,18,iucn,2003.0
55527.0,0.33714285714285713,35,19,iucn,2003.0
55528.0,0.3333333333333333,36,20,iucn,2003.0
55529.0,0.3263157894736842,38,21,iucn,2003.0
55530.0,0.335,40,22,iucn,2003.0
55531.0,0.335,40,22,iucn,2003.0
55532.0,0.3302325581395349,43,23,iucn,2003.0
55533.0,0.32272727272727275,44,23,iucn,2003.0
55534.0,0.31555555555555553,45,24,iucn,2003.0
55535.0,0.26071428571428573,56,32,iucn,2003.0
55536.0,0.25333333333333335,60,33,iucn,2003.0
55537.0,0.24571428571428572,70,39,iucn,2003.0
55538.0,0.24743589743589745,78,41,iucn,2003.0
55539.0,0.24125,80,41,iucn,2003.0
55540.0,0.24096385542168675,83,42,iucn,2003.0
55541.0,0.24819277108433735,83,42,iucn,2003.0
55542.0,0.2564705882352941,85,41,iucn,2003.0
55543.0,0.25842696629213485,89,41,iucn,2003.0
55544.0,0.23135593220338985,118,44,iucn,2003.0
55545.0,0.21186440677966104,118,43,iucn,2003.0
55546.0,0.2,116,44,iucn,2003.0
55547.0,0.1982905982905983,117,45,iucn,2003.0
55549.0,0.1956521739130435,115,42,iucn,2003.0
56247.0,0.36,35,19,iucn,2003.0
56248.0,0.3473684210526316,38,21,iucn,2003.0
56249.0,0.3384615384615385,39,22,iucn,2003.0
56250.0,0.3384615384615385,39,22,iucn,2003.0
56251.0,0.34500000000000003,40,23,iucn,2003.0
56252.0,0.3476190476190476,42,24,iucn,2003.0
56253.0,0.34090909090909094,44,24,iucn,2003.0
56254.0,0.34090909090909094,44,24,iucn,2003.0
56255.0,0.32608695652173914,46,25,iucn,2003.0
56256.0,0.3191489361702128,47,26,iucn,2003.0
56257.0,0.26333333333333336,60,33,iucn,2003.0
56258.0,0.27611940298507465,67,37,iucn,2003.0
56259.0,0.26666666666666666,69,36,iucn,2003.0
56260.0,0.2602739726027397,73,37,iucn,2003.0
56261.0,0.2469135802469136,81,44,iucn,2003.0
56262.0,0.26022727272727275,88,44,iucn,2003.0
56263.0,0.23,120,49,iucn,2003.0
56264.0,0.23278688524590166,122,47,iucn,2003.0
56265.0,0.2305084745762712,118,45,iucn,2003.0
56266.0,0.215,120,45,iucn,2003.0
56267.0,0.20504201680672268,119,46,iucn,2003.0
56268.0,0.2033898305084746,118,46,iucn,2003.0
56269.0,0.2,119,47,iucn,2003.0
56270.0,0.20168067226890757,119,45,iucn,2003.0
56271.0,0.20086206896551725,116,43,iucn,2003.0
56968.0,0.3567567567567568,37,20,iucn,2003.0
56969.0,0.3473684210526316,38,21,iucn,2003.0
56970.0,0.3384615384615385,39,22,iucn,2003.0
56971.0,0.3384615384615385,39,22,iucn,2003.0
56972.0,0.34500000000000003,40,23,iucn,2003.0
56973.0,0.3476190476190476,42,24,iucn,2003.0
56974.0,0.34418604651162793,43,24,iucn,2003.0
56975.0,0.34090909090909094,44,24,iucn,2003.0
56976.0,0.3333333333333333,45,24,iucn,2003.0
56977.0,0.3125,48,26,iucn,2003.0
56978.0,0.29285714285714287,56,32,iucn,2003.0
56979.0,0.29322033898305083,59,32,iucn,2003.0
56980.0,0.2901639344262295,61,33,iucn,2003.0
56981.0,0.24871794871794872,78,43,iucn,2003.0
56982.0,0.26823529411764707,85,43,iucn,2003.0
56983.0,0.2549450549450549,91,45,iucn,2003.0
56984.0,0.22903225806451613,124,49,iucn,2003.0
56985.0,0.228099173553719,121,47,iucn,2003.0
56986.0,0.226890756302521,119,46,iucn,2003.0
56988.0,0.21061946902654868,113,43,iucn,2003.0
56989.0,0.19836065573770492,122,47,iucn,2003.0
56990.0,0.19834710743801653,121,45,iucn,2003.0
56991.0,0.19837398373983742,123,45,iucn,2003.0
56992.0,0.1949579831932773,119,42,iucn,2003.0
56993.0,0.1934959349593496,123,44,iucn,2003.0
57690.0,0.3473684210526316,38,21,iucn,2003.0
57691.0,0.3384615384615385,39,22,iucn,2003.0
57692.0,0.3384615384615385,39,22,iucn,2003.0
57693.0,0.3463414634146342,41,24,iucn,2003.0
57694.0,0.3476190476190476,42,24,iucn,2003.0
57695.0,0.34418604651162793,43,24,iucn,2003.0
57696.0,0.34090909090909094,44,24,iucn,2003.0
57697.0,0.3333333333333333,45,24,iucn,2003.0
57698.0,0.324,50,28,iucn,2003.0
57699.0,0.3137254901960784,51,27,iucn,2003.0
57700.0,0.2896551724137931,58,32,iucn,2003.0
57701.0,0.28095238095238095,63,36,iucn,2003.0
57702.0,0.2578947368421053,76,42,iucn,2003.0
57703.0,0.24047619047619048,84,45,iucn,2003.0
57704.0,0.23863636363636365,88,45,iucn,2003.0
57705.0,0.24285714285714285,91,44,iucn,2003.0
57706.0,0.2181818181818182,121,48,iucn,2003.0
57707.0,0.22083333333333333,120,45,iucn,2003.0
57708.0,0.21965811965811965,117,45,iucn,2003.0
57710.0,0.20695652173913043,115,40,iucn,2003.0
57711.0,0.19230769230769232,130,48,iucn,2003.0
57712.0,0.19453125000000002,128,47,iucn,2003.0
57713.0,0.19440000000000002,125,46,iucn,2003.0
57714.0,0.19763779527559056,127,45,iucn,2003.0
58411.0,0.3526315789473684,38,20,iucn,2003.0
58412.0,0.335,40,22,iucn,2003.0
58413.0,0.335,40,22,iucn,2003.0
58414.0,0.34285714285714286,42,24,iucn,2003.0
58415.0,0.34090909090909094,44,24,iucn,2003.0
58416.0,0.34090909090909094,44,24,iucn,2003.0
58417.0,0.3377777777777778,45,24,iucn,2003.0
58418.0,0.33043478260869563,46,24,iucn,2003.0
58419.0,0.32,50,27,iucn,2003.0
58420.0,0.31153846153846154,52,27,iucn,2003.0
58421.0,0.2847457627118644,59,32,iucn,2003.0
58422.0,0.275,64,35,iucn,2003.0
58423.0,0.23846153846153847,78,44,iucn,2003.0
58424.0,0.24146341463414633,82,45,iucn,2003.0
58425.0,0.23636363636363636,88,46,iucn,2003.0
58426.0,0.24157303370786518,89,44,iucn,2003.0
58427.0,0.2185483870967742,124,49,iucn,2003.0
58428.0,0.2150793650793651,126,49,iucn,2003.0
58429.0,0.21181102362204726,127,49,iucn,2003.0
58430.0,0.2016,125,48,iucn,2003.0
58431.0,0.20703125,128,48,iucn,2003.0
58432.0,0.19609375,128,47,iucn,2003.0
58433.0,0.19022556390977444,133,48,iucn,2003.0
58434.0,0.19029850746268656,134,49,iucn,2003.0
58435.0,0.19185185185185186,135,48,iucn,2003.0
59134.0,0.33658536585365856,41,23,iucn,2003.0
59135.0,0.34285714285714286,42,24,iucn,2003.0
59136.0,0.34090909090909094,44,24,iucn,2003.0
59137.0,0.34090909090909094,44,24,iucn,2003.0
59138.0,0.3377777777777778,45,24,iucn,2003.0
59139.0,0.3288888888888889,45,23,iucn,2003.0
59140.0,0.32,50,27,iucn,2003.0
59141.0,0.3076923076923077,52,28,iucn,2003.0
59142.0,0.3074074074074074,54,28,iucn,2003.0
59143.0,0.29649122807017547,57,30,iucn,2003.0
59144.0,0.2535211267605634,71,38,iucn,2003.0
59145.0,0.2473684210526316,76,42,iucn,2003.0
59146.0,0.2447058823529412,85,46,iucn,2003.0
59147.0,0.24886363636363637,88,44,iucn,2003.0
59148.0,0.24505494505494507,91,45,iucn,2003.0
59149.0,0.2124031007751938,129,50,iucn,2003.0
59150.0,0.2075187969924812,133,52,iucn,2003.0
59151.0,0.20597014925373136,134,52,iucn,2003.0
59152.0,0.2,128,47,iucn,2003.0
59153.0,0.19296875,128,48,iucn,2003.0
59154.0,0.19160305343511452,131,49,iucn,2003.0
59855.0,0.33658536585365856,41,23,iucn,2003.0
59856.0,0.34285714285714286,42,24,iucn,2003.0
59857.0,0.3395348837209302,43,24,iucn,2003.0
59858.0,0.34090909090909094,44,24,iucn,2003.0
59859.0,0.33636363636363636,44,23,iucn,2003.0
59860.0,0.32173913043478264,46,24,iucn,2003.0
59861.0,0.3137254901960784,51,28,iucn,2003.0
59862.0,0.3018867924528302,53,29,iucn,2003.0
59863.0,0.2962962962962963,54,30,iucn,2003.0
59864.0,0.29482758620689653,58,31,iucn,2003.0
59865.0,0.2777777777777778,63,36,iucn,2003.0
59866.0,0.25066666666666665,75,42,iucn,2003.0
59867.0,0.24675324675324675,77,42,iucn,2003.0
59868.0,0.25121951219512195,82,43,iucn,2003.0
59869.0,0.24835164835164836,91,45,iucn,2003.0
59870.0,0.23917525773195877,97,49,iucn,2003.0
59871.0,0.196,150,60,iucn,2003.0
59872.0,0.19290780141843972,141,52,iucn,2003.0
59873.0,0.18848920863309354,139,51,iucn,2003.0
59874.0,0.18759124087591242,137,50,iucn,2003.0
60577.0,0.33181818181818185,44,25,iucn,2003.0
60578.0,0.33181818181818185,44,25,iucn,2003.0
60579.0,0.33181818181818185,44,24,iucn,2003.0
60580.0,0.33181818181818185,44,24,iucn,2003.0
60581.0,0.3,50,28,iucn,2003.0
60582.0,0.3,54,31,iucn,2003.0
60583.0,0.29454545454545455,55,31,iucn,2003.0
60584.0,0.29285714285714287,56,32,iucn,2003.0
60585.0,0.295,60,34,iucn,2003.0
60586.0,0.2753846153846154,65,38,iucn,2003.0
60587.0,0.2619718309859155,71,42,iucn,2003.0
60588.0,0.2545454545454546,77,41,iucn,2003.0
61298.0,0.3302325581395349,43,24,iucn,2003.0
61299.0,0.32727272727272727,44,25,iucn,2003.0
61300.0,0.32173913043478264,46,26,iucn,2003.0
61301.0,0.31666666666666665,48,28,iucn,2003.0
61302.0,0.30196078431372547,51,29,iucn,2003.0
61303.0,0.3035714285714286,56,33,iucn,2003.0
61304.0,0.29285714285714287,56,33,iucn,2003.0
61305.0,0.2947368421052632,57,33,iucn,2003.0
62021.0,0.31666666666666665,48,28,iucn,2003.0
62022.0,0.3183673469387755,49,29,iucn,2003.0
62023.0,0.3018867924528302,53,31,iucn,2003.0
62024.0,0.2981818181818182,55,33,iucn,2003.0
49060.0,0.20961538461538462,104,37,iucn,2004.0
49061.0,0.20761904761904762,105,38,iucn,2004.0
49780.0,0.22429906542056074,107,38,iucn,2004.0
49781.0,0.2138888888888889,108,39,iucn,2004.0
49782.0,0.1980952380952381,105,39,iucn,2004.0
50494.0,0.23454545454545456,110,42,iucn,2004.0
50495.0,0.23669724770642203,109,41,iucn,2004.0
50496.0,0.22660550458715598,109,43,iucn,2004.0
50497.0,0.25375000000000003,80,36,iucn,2004.0
50498.0,0.22870370370370371,108,41,iucn,2004.0
50499.0,0.22454545454545455,110,40,iucn,2004.0
50500.0,0.2177570093457944,107,38,iucn,2004.0
51209.0,0.3022222222222222,45,23,iucn,2004.0
51210.0,0.26666666666666666,51,28,iucn,2004.0
51211.0,0.2359375,64,34,iucn,2004.0
51212.0,0.23246753246753246,77,39,iucn,2004.0
51213.0,0.23456790123456792,81,39,iucn,2004.0
51214.0,0.22272727272727275,110,43,iucn,2004.0
51215.0,0.2290909090909091,110,41,iucn,2004.0
51216.0,0.22477064220183487,109,43,iucn,2004.0
51217.0,0.22735849056603774,106,41,iucn,2004.0
51218.0,0.25443037974683547,79,36,iucn,2004.0
51219.0,0.22181818181818183,110,40,iucn,2004.0
51220.0,0.22053571428571428,112,38,iucn,2004.0
51223.0,0.19813084112149534,107,40,iucn,2004.0
51924.0,0.3282051282051282,39,20,iucn,2004.0
51925.0,0.3282051282051282,39,20,iucn,2004.0
51926.0,0.3170731707317073,41,22,iucn,2004.0
51927.0,0.3170731707317073,41,22,iucn,2004.0
51928.0,0.3116279069767442,43,22,iucn,2004.0
51929.0,0.2956521739130435,46,25,iucn,2004.0
51930.0,0.3022222222222222,45,23,iucn,2004.0
51931.0,0.26666666666666666,54,30,iucn,2004.0
51932.0,0.2295774647887324,71,40,iucn,2004.0
51933.0,0.22278481012658227,79,40,iucn,2004.0
51934.0,0.20566037735849058,106,44,iucn,2004.0
51935.0,0.21904761904761905,105,40,iucn,2004.0
51936.0,0.21904761904761905,105,40,iucn,2004.0
51937.0,0.21862745098039216,102,39,iucn,2004.0
51938.0,0.2532467532467533,77,34,iucn,2004.0
51939.0,0.22181818181818183,110,40,iucn,2004.0
51940.0,0.21964285714285714,112,39,iucn,2004.0
51941.0,0.21228070175438596,114,41,iucn,2004.0
51942.0,0.20892857142857144,112,41,iucn,2004.0
51943.0,0.20636363636363636,110,41,iucn,2004.0
52643.0,0.35625,32,16,iucn,2004.0
52644.0,0.3515151515151515,33,16,iucn,2004.0
52645.0,0.34054054054054056,37,19,iucn,2004.0
52646.0,0.325,40,21,iucn,2004.0
52647.0,0.325,40,21,iucn,2004.0
52648.0,0.32682926829268294,41,22,iucn,2004.0
52649.0,0.30454545454545456,44,24,iucn,2004.0
52650.0,0.3066666666666667,45,24,iucn,2004.0
52651.0,0.27547169811320754,53,31,iucn,2004.0
52652.0,0.240625,64,37,iucn,2004.0
52653.0,0.23150684931506849,73,40,iucn,2004.0
52654.0,0.22592592592592592,81,40,iucn,2004.0
52655.0,0.2121495327102804,107,44,iucn,2004.0
52656.0,0.21666666666666667,108,43,iucn,2004.0
52657.0,0.21904761904761905,105,40,iucn,2004.0
52658.0,0.24666666666666667,75,34,iucn,2004.0
52659.0,0.2518987341772152,79,34,iucn,2004.0
52660.0,0.21785714285714286,112,42,iucn,2004.0
52661.0,0.2176991150442478,113,42,iucn,2004.0
52662.0,0.20701754385964913,114,42,iucn,2004.0
52663.0,0.20892857142857144,112,41,iucn,2004.0
52664.0,0.20636363636363636,110,41,iucn,2004.0
53363.0,0.36774193548387096,31,15,iucn,2004.0
53364.0,0.35625,32,16,iucn,2004.0
53365.0,0.33714285714285713,35,19,iucn,2004.0
53366.0,0.3333333333333333,36,19,iucn,2004.0
53367.0,0.33,40,22,iucn,2004.0
53368.0,0.32682926829268294,41,22,iucn,2004.0
53369.0,0.32682926829268294,41,22,iucn,2004.0
53370.0,0.319047619047619,42,22,iucn,2004.0
53371.0,0.31555555555555553,45,24,iucn,2004.0
53372.0,0.2830188679245283,53,30,iucn,2004.0
53373.0,0.2289855072463768,69,41,iucn,2004.0
53374.0,0.22857142857142856,77,42,iucn,2004.0
53375.0,0.2280487804878049,82,41,iucn,2004.0
53376.0,0.21415094339622642,106,44,iucn,2004.0
53377.0,0.22,105,42,iucn,2004.0
53378.0,0.233,100,38,iucn,2004.0
53379.0,0.2506493506493507,77,34,iucn,2004.0
53380.0,0.24320987654320989,81,36,iucn,2004.0
53381.0,0.21607142857142858,112,43,iucn,2004.0
53382.0,0.21339285714285716,112,42,iucn,2004.0
53383.0,0.21517857142857144,112,41,iucn,2004.0
53384.0,0.2080357142857143,112,41,iucn,2004.0
53386.0,0.2045045045045045,111,41,iucn,2004.0
53387.0,0.19732142857142856,112,40,iucn,2004.0
54084.0,0.36875,32,16,iucn,2004.0
54085.0,0.33714285714285713,35,19,iucn,2004.0
54086.0,0.33714285714285713,35,19,iucn,2004.0
54087.0,0.32432432432432434,37,21,iucn,2004.0
54088.0,0.33,40,22,iucn,2004.0
54089.0,0.33,40,22,iucn,2004.0
54090.0,0.32857142857142857,42,22,iucn,2004.0
54091.0,0.3209302325581395,43,22,iucn,2004.0
54092.0,0.31555555555555553,45,24,iucn,2004.0
54093.0,0.25517241379310346,58,34,iucn,2004.0
54094.0,0.23478260869565218,69,41,iucn,2004.0
54095.0,0.2282051282051282,78,42,iucn,2004.0
54096.0,0.23095238095238096,84,42,iucn,2004.0
54097.0,0.21415094339622642,106,44,iucn,2004.0
54098.0,0.2219047619047619,105,41,iucn,2004.0
54099.0,0.2306930693069307,101,39,iucn,2004.0
54100.0,0.2448717948717949,78,36,iucn,2004.0
54101.0,0.23580246913580247,81,37,iucn,2004.0
54102.0,0.23827160493827163,81,37,iucn,2004.0
54103.0,0.21339285714285716,112,42,iucn,2004.0
54104.0,0.20775862068965517,116,43,iucn,2004.0
54105.0,0.20614035087719298,114,42,iucn,2004.0
54106.0,0.20265486725663717,113,42,iucn,2004.0
54107.0,0.20265486725663717,113,42,iucn,2004.0
54805.0,0.36875,32,16,iucn,2004.0
54806.0,0.33714285714285713,35,19,iucn,2004.0
54807.0,0.3333333333333333,36,20,iucn,2004.0
54808.0,0.32432432432432434,37,21,iucn,2004.0
54809.0,0.335,40,22,iucn,2004.0
54810.0,0.33170731707317075,41,22,iucn,2004.0
54811.0,0.32857142857142857,42,22,iucn,2004.0
54812.0,0.32272727272727275,44,23,iucn,2004.0
54813.0,0.31555555555555553,45,24,iucn,2004.0
54814.0,0.2517241379310345,58,34,iucn,2004.0
54815.0,0.23478260869565218,69,41,iucn,2004.0
54816.0,0.23157894736842105,76,42,iucn,2004.0
54817.0,0.2308641975308642,81,42,iucn,2004.0
54818.0,0.22380952380952382,105,44,iucn,2004.0
54819.0,0.24444444444444444,81,37,iucn,2004.0
54820.0,0.2419753086419753,81,38,iucn,2004.0
54821.0,0.24146341463414633,82,41,iucn,2004.0
54822.0,0.2423529411764706,85,41,iucn,2004.0
54823.0,0.2571428571428572,84,38,iucn,2004.0
54824.0,0.22413793103448276,116,44,iucn,2004.0
54825.0,0.20521739130434782,115,43,iucn,2004.0
54826.0,0.20087719298245615,114,43,iucn,2004.0
54827.0,0.20265486725663717,113,42,iucn,2004.0
55526.0,0.34705882352941175,34,18,iucn,2004.0
55527.0,0.33714285714285713,35,19,iucn,2004.0
55528.0,0.3333333333333333,36,20,iucn,2004.0
55529.0,0.3263157894736842,38,21,iucn,2004.0
55530.0,0.335,40,22,iucn,2004.0
55531.0,0.335,40,22,iucn,2004.0
55532.0,0.3302325581395349,43,23,iucn,2004.0
55533.0,0.32272727272727275,44,23,iucn,2004.0
55534.0,0.31555555555555553,45,24,iucn,2004.0
55535.0,0.26071428571428573,56,32,iucn,2004.0
55536.0,0.25333333333333335,60,33,iucn,2004.0
55537.0,0.24571428571428572,70,39,iucn,2004.0
55538.0,0.24743589743589745,78,41,iucn,2004.0
55539.0,0.24125,80,41,iucn,2004.0
55540.0,0.24096385542168675,83,42,iucn,2004.0
55541.0,0.24819277108433735,83,42,iucn,2004.0
55542.0,0.2564705882352941,85,41,iucn,2004.0
55543.0,0.25842696629213485,89,41,iucn,2004.0
55544.0,0.23135593220338985,118,44,iucn,2004.0
55545.0,0.21186440677966104,118,43,iucn,2004.0
55546.0,0.2,116,44,iucn,2004.0
55547.0,0.1982905982905983,117,45,iucn,2004.0
55549.0,0.1956521739130435,115,42,iucn,2004.0
56247.0,0.36,35,19,iucn,2004.0
56248.0,0.3473684210526316,38,21,iucn,2004.0
56249.0,0.3384615384615385,39,22,iucn,2004.0
56250.0,0.3384615384615385,39,22,iucn,2004.0
56251.0,0.34500000000000003,40,23,iucn,2004.0
56252.0,0.3476190476190476,42,24,iucn,2004.0
56253.0,0.34090909090909094,44,24,iucn,2004.0
56254.0,0.34090909090909094,44,24,iucn,2004.0
56255.0,0.32608695652173914,46,25,iucn,2004.0
56256.0,0.3191489361702128,47,26,iucn,2004.0
56257.0,0.26333333333333336,60,33,iucn,2004.0
56258.0,0.27611940298507465,67,37,iucn,2004.0
56259.0,0.26666666666666666,69,36,iucn,2004.0
56260.0,0.2602739726027397,73,37,iucn,2004.0
56261.0,0.2469135802469136,81,44,iucn,2004.0
56262.0,0.26022727272727275,88,44,iucn,2004.0
56263.0,0.23,120,49,iucn,2004.0
56264.0,0.23278688524590166,122,47,iucn,2004.0
56265.0,0.2305084745762712,118,45,iucn,2004.0
56266.0,0.215,120,45,iucn,2004.0
56267.0,0.20504201680672268,119,46,iucn,2004.0
56268.0,0.2033898305084746,118,46,iucn,2004.0
56269.0,0.2,119,47,iucn,2004.0
56270.0,0.20168067226890757,119,45,iucn,2004.0
56271.0,0.20086206896551725,116,43,iucn,2004.0
56968.0,0.3567567567567568,37,20,iucn,2004.0
56969.0,0.3473684210526316,38,21,iucn,2004.0
56970.0,0.3384615384615385,39,22,iucn,2004.0
56971.0,0.3384615384615385,39,22,iucn,2004.0
56972.0,0.34500000000000003,40,23,iucn,2004.0
56973.0,0.3476190476190476,42,24,iucn,2004.0
56974.0,0.34418604651162793,43,24,iucn,2004.0
56975.0,0.34090909090909094,44,24,iucn,2004.0
56976.0,0.3333333333333333,45,24,iucn,2004.0
56977.0,0.3125,48,26,iucn,2004.0
56978.0,0.29285714285714287,56,32,iucn,2004.0
56979.0,0.29322033898305083,59,32,iucn,2004.0
56980.0,0.2901639344262295,61,33,iucn,2004.0
56981.0,0.24871794871794872,78,43,iucn,2004.0
56982.0,0.26823529411764707,85,43,iucn,2004.0
56983.0,0.2549450549450549,91,45,iucn,2004.0
56984.0,0.22903225806451613,124,49,iucn,2004.0
56985.0,0.228099173553719,121,47,iucn,2004.0
56986.0,0.226890756302521,119,46,iucn,2004.0
56988.0,0.21061946902654868,113,43,iucn,2004.0
56989.0,0.19836065573770492,122,47,iucn,2004.0
56990.0,0.19834710743801653,121,45,iucn,2004.0
56991.0,0.19837398373983742,123,45,iucn,2004.0
56992.0,0.1949579831932773,119,42,iucn,2004.0
56993.0,0.1934959349593496,123,44,iucn,2004.0
57690.0,0.3473684210526316,38,21,iucn,2004.0
57691.0,0.3384615384615385,39,22,iucn,2004.0
57692.0,0.3384615384615385,39,22,iucn,2004.0
57693.0,0.3463414634146342,41,24,iucn,2004.0
57694.0,0.3476190476190476,42,24,iucn,2004.0
57695.0,0.34418604651162793,43,24,iucn,2004.0
57696.0,0.34090909090909094,44,24,iucn,2004.0
57697.0,0.3333333333333333,45,24,iucn,2004.0
57698.0,0.324,50,28,iucn,2004.0
57699.0,0.3137254901960784,51,27,iucn,2004.0
57700.0,0.2896551724137931,58,32,iucn,2004.0
57701.0,0.28095238095238095,63,36,iucn,2004.0
57702.0,0.2578947368421053,76,42,iucn,2004.0
57703.0,0.24047619047619048,84,45,iucn,2004.0
57704.0,0.23863636363636365,88,45,iucn,2004.0
57705.0,0.24285714285714285,91,44,iucn,2004.0
57706.0,0.2181818181818182,121,48,iucn,2004.0
57707.0,0.22083333333333333,120,45,iucn,2004.0
57708.0,0.21965811965811965,117,45,iucn,2004.0
57710.0,0.20695652173913043,115,40,iucn,2004.0
57711.0,0.19230769230769232,130,48,iucn,2004.0
57712.0,0.19453125000000002,128,47,iucn,2004.0
57713.0,0.19440000000000002,125,46,iucn,2004.0
57714.0,0.19763779527559056,127,45,iucn,2004.0
58411.0,0.3526315789473684,38,20,iucn,2004.0
58412.0,0.335,40,22,iucn,2004.0
58413.0,0.335,40,22,iucn,2004.0
58414.0,0.34285714285714286,42,24,iucn,2004.0
58415.0,0.34090909090909094,44,24,iucn,2004.0
58416.0,0.34090909090909094,44,24,iucn,2004.0
58417.0,0.3377777777777778,45,24,iucn,2004.0
58418.0,0.33043478260869563,46,24,iucn,2004.0
58419.0,0.32,50,27,iucn,2004.0
58420.0,0.31153846153846154,52,27,iucn,2004.0
58421.0,0.2847457627118644,59,32,iucn,2004.0
58422.0,0.275,64,35,iucn,2004.0
58423.0,0.23846153846153847,78,44,iucn,2004.0
58424.0,0.24146341463414633,82,45,iucn,2004.0
58425.0,0.23636363636363636,88,46,iucn,2004.0
58426.0,0.24157303370786518,89,44,iucn,2004.0
58427.0,0.2185483870967742,124,49,iucn,2004.0
58428.0,0.2150793650793651,126,49,iucn,2004.0
58429.0,0.21181102362204726,127,49,iucn,2004.0
58430.0,0.2016,125,48,iucn,2004.0
58431.0,0.20703125,128,48,iucn,2004.0
58432.0,0.19609375,128,47,iucn,2004.0
58433.0,0.19022556390977444,133,48,iucn,2004.0
58434.0,0.19029850746268656,134,49,iucn,2004.0
58435.0,0.19185185185185186,135,48,iucn,2004.0
59134.0,0.33658536585365856,41,23,iucn,2004.0
59135.0,0.34285714285714286,42,24,iucn,2004.0
59136.0,0.34090909090909094,44,24,iucn,2004.0
59137.0,0.34090909090909094,44,24,iucn,2004.0
59138.0,0.3377777777777778,45,24,iucn,2004.0
59139.0,0.3288888888888889,45,23,iucn,2004.0
59140.0,0.32,50,27,iucn,2004.0
59141.0,0.3076923076923077,52,28,iucn,2004.0
59142.0,0.3074074074074074,54,28,iucn,2004.0
59143.0,0.29649122807017547,57,30,iucn,2004.0
59144.0,0.2535211267605634,71,38,iucn,2004.0
59145.0,0.2473684210526316,76,42,iucn,2004.0
59146.0,0.2447058823529412,85,46,iucn,2004.0
59147.0,0.24886363636363637,88,44,iucn,2004.0
59148.0,0.24505494505494507,91,45,iucn,2004.0
59149.0,0.2124031007751938,129,50,iucn,2004.0
59150.0,0.2075187969924812,133,52,iucn,2004.0
59151.0,0.20597014925373136,134,52,iucn,2004.0
59152.0,0.2,128,47,iucn,2004.0
59153.0,0.19296875,128,48,iucn,2004.0
59154.0,0.19160305343511452,131,49,iucn,2004.0
59855.0,0.33658536585365856,41,23,iucn,2004.0
59856.0,0.34285714285714286,42,24,iucn,2004.0
59857.0,0.3395348837209302,43,24,iucn,2004.0
59858.0,0.34090909090909094,44,24,iucn,2004.0
59859.0,0.33636363636363636,44,23,iucn,2004.0
59860.0,0.32173913043478264,46,24,iucn,2004.0
59861.0,0.3137254901960784,51,28,iucn,2004.0
59862.0,0.3018867924528302,53,29,iucn,2004.0
59863.0,0.2962962962962963,54,30,iucn,2004.0
59864.0,0.29482758620689653,58,31,iucn,2004.0
59865.0,0.2777777777777778,63,36,iucn,2004.0
59866.0,0.25066666666666665,75,42,iucn,2004.0
59867.0,0.24675324675324675,77,42,iucn,2004.0
59868.0,0.25121951219512195,82,43,iucn,2004.0
59869.0,0.24835164835164836,91,45,iucn,2004.0
59870.0,0.23917525773195877,97,49,iucn,2004.0
59871.0,0.196,150,60,iucn,2004.0
59872.0,0.19290780141843972,141,52,iucn,2004.0
59873.0,0.18848920863309354,139,51,iucn,2004.0
